file_name,os_release,cpu_model,ocio_version,aces_version,config_version,total_operations,unique_operations,mean_min_time,mean_max_time,mean_avg_time,std_avg_time,median_avg_time,total_iterations,mean_iterations,"Create the (display, view) processor_mean_time","Create the (display, view) processor_std_time","Create the (display, view) processor_count",Create the CPU processor_mean_time,Create the CPU processor_std_time,Create the CPU processor_count,Create the GPU processor_mean_time,Create the GPU processor_std_time,Create the GPU processor_count,Create the GPU shader_mean_time,Create the GPU shader_std_time,Create the GPU shader_count,Create the config identifier_mean_time,Create the config identifier_std_time,Create the config identifier_count,Create the context identifier_mean_time,Create the context identifier_std_time,Create the context identifier_count,Create the optimized processor_mean_time,Create the optimized processor_std_time,Create the optimized processor_count,Process the complete image (in place)_mean_time,Process the complete image (in place)_std_time,Process the complete image (in place)_count,Process the complete image (two buffers)_mean_time,Process the complete image (two buffers)_std_time,Process the complete image (two buffers)_count
OCIO_2.4_ACES_tests_r7.txt,r7,Unknown,2.4.1,ACES 1.0,2.4,27,9,383.6051071094814,385.5573765555556,384.4192972562469,731.7632289088147,0.375143,270,10.0,0.4551155555555555,0.14693673782214853,3.0,0.055555091222222165,0.01622122718812629,3.0,0.047516391444444396,0.015213909953835253,3.0,0.6362387777777777,0.21169920556307487,3.0,2.9030251186666667,1.0414012562973152,3.0,0.0005343037777777666,0.00015065153827229638,3.0,0.023467845555555533,0.006557285814552853,3.0,1725.6522222222222,5.522554092420145,3.0,1730.0,1.8821648292443365,3.0
OCIO_2.4_ACES_tests_r7.txt,r7,Unknown,2.4.1,ACES 2.0,2.4,27,9,3381.889575149296,3390.249404925926,3385.2901548905065,6445.361410428658,4.087913290333334,270,10.0,0.44058400000000003,0.07321663618407448,3.0,6.083124073555556,0.008113008863196783,3.0,0.03235678911111107,0.011459179094343075,3.0,21.16241111111111,1.864977442917905,3.0,3.791889683444444,0.6088002365548933,3.0,0.0006608173333332667,9.931333553344431e-05,3.0,0.0225897622222222,0.003405216688569852,3.0,15224.144444444444,10.078708765033014,3.0,15211.933333333334,18.8761165968468,3.0
OCIO_2.4_ACES_tests_r7.txt,r7,Unknown,2.4.2,ACES 1.0,2.4,27,9,382.92501540822224,385.94628592592596,384.14578980891355,731.0885411264003,0.368003,270,10.0,0.6331607777777778,0.47023890349213077,3.0,0.06292599211111106,0.024348644753235404,3.0,0.058394035777777735,0.02988066169185624,3.0,0.691306,0.2825039455252499,3.0,3.216373866777778,1.5841585580424853,3.0,0.0005687074444444333,0.00022308992069025447,3.0,0.02382334477777777,0.011435683251629003,3.0,1725.4077777777777,3.843832481800896,3.0,1727.2177777777779,6.27998083271429,3.0
OCIO_2.4_ACES_tests_r7.txt,r7,Unknown,2.4.2,ACES 2.0,2.4,27,9,2935.800515084926,2955.109559185185,2944.2153140344813,5602.807593037968,4.611817480333333,270,10.0,0.4281675555555556,0.12153418520927142,3.0,7.793439151444445,0.2662701452055875,3.0,0.031803965444444394,0.00846405569115767,3.0,26.335155555555556,3.9185690189054894,3.0,3.9953568932222225,1.3179667857307777,3.0,0.0006572211111111,0.00016367287494687788,3.0,0.019912634666666634,0.005104512995114843,3.0,13228.422222222222,171.3401630718298,3.0,13230.91111111111,97.79713886597378,3.0
OCIO_2.4_ACES_tests_r7_rga001.txt,r7,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2.4.1,ACES 1.0,2.4,27,9,263.22297373366666,264.1585555555556,263.60108213220985,501.84466998090136,0.2617343333333333,270,10.0,0.2610587777777777,0.011195630171005373,3.0,0.030922408222222197,0.0008246638740673284,3.0,0.02645804344444443,0.0007757934097042915,3.0,0.3507924444444444,0.00689966042911081,3.0,1.9106916578888888,0.17885893654471932,3.0,0.00045675055555553334,3.6787961461337234e-05,3.0,0.014914663111111101,0.0011008110330968095,3.0,1183.9766666666667,7.138539377522965,3.0,1185.8377777777778,2.20855994644403,3.0
OCIO_2.4_ACES_tests_r7_rga001.txt,r7,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2.4.1,ACES 2.0,2.4,27,9,2431.1073626513335,2434.0642534444437,2432.2951357059997,4632.058453722141,1.8052238323333332,270,10.0,0.21680588888888885,0.00790834702726829,3.0,4.230095188333333,0.009218685297037088,3.0,0.012259074222222166,0.0009133266097941148,3.0,12.165322222222223,0.032233528667682775,3.0,1.8530961606666665,0.08755853919721289,3.0,0.0004547666666666333,4.320614459001555e-05,3.0,0.011521386333333333,0.0010321920802991722,3.0,10931.022222222222,9.837362639634568,3.0,10941.144444444442,13.153213943255986,3.0
OCIO_2.4_ACES_tests_r7_rga001.txt,r7,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2.4.2,ACES 1.0,2.4,27,9,262.7599774515185,264.0531036296296,263.2431360727284,500.9940207635116,0.2908436666666666,270,10.0,0.5758937777777778,0.5130303066909112,3.0,0.034187012444444366,0.005757725816111133,3.0,0.033784162999999964,0.004250222497682012,3.0,0.39600233333333335,0.04722682777946359,3.0,2.1484285025555554,0.6083680209975165,3.0,0.0005278543333332666,8.153519529288733e-05,3.0,0.016067677777777734,0.0022687416922381495,3.0,1180.9511111111112,2.8525316890504224,3.0,1185.0322222222221,2.673521051874368,3.0
OCIO_2.4_ACES_tests_r7_rga001.txt,r7,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2.4.2,ACES 2.0,2.4,27,9,2164.4093322447407,2168.3643574074076,2166.078791756889,4122.665852720519,2.710157341,270,10.0,0.30210066666666663,0.020323059390751196,3.0,5.678556380444444,0.005339539345589326,3.0,0.0205491085555555,0.0010341262756786659,3.0,16.624666666666666,0.15697204634371542,3.0,2.768667588333333,0.17122170088503444,3.0,0.0006369987777777333,0.00011119627765665309,3.0,0.013948402555555533,0.0015819985116668732,3.0,9731.574444444444,39.03699347105579,3.0,9737.725555555558,34.838979180946005,3.0
OCIO_2.4_ACES_tests_r7_sys2000.txt,r7,Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,2.4.1,ACES 1.0,2.4,27,9,360.82283897755553,367.5826301851852,364.1866883036296,693.4006414322442,0.362834,270,10.0,0.4562051111111111,0.1835722254873279,3.0,0.0557455063333333,0.020960348409655792,3.0,0.0492659664444444,0.015941323227419407,3.0,0.6226613333333334,0.2266310922367989,3.0,2.8874512657777776,1.1535004727161409,3.0,0.0005574777777777334,0.00023551646984316938,3.0,0.026085849666666633,0.008840054184926583,3.0,1630.351111111111,23.482705771915885,3.0,1643.2311111111112,55.16320445664769,3.0
OCIO_2.4_ACES_tests_r7_sys2000.txt,r7,Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,2.4.1,ACES 2.0,2.4,27,9,3199.8662264913705,3227.0986388148153,3211.3394677353954,6115.192621468193,2.193021888,270,10.0,0.34766199999999997,0.13998223920951947,3.0,5.660962072777778,0.40494209979095636,3.0,0.022763514999999998,0.010656062510433953,3.0,18.061133333333334,4.050505538955737,3.0,2.9311316234444447,1.291815443995955,3.0,0.0005767963333333,0.00022696394225686742,3.0,0.0198691665555555,0.008196123559223409,3.0,14391.622222222222,95.15919604847552,3.0,14483.38888888889,152.89355895645264,3.0
OCIO_2.4_ACES_tests_r7_sys2000.txt,r7,Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,2.4.2,ACES 1.0,2.4,27,9,359.5351202006667,370.8707727407408,364.46453838417284,693.7596467201743,0.371418,270,10.0,0.4898798888888889,0.22091605205606274,3.0,0.06180017155555547,0.0275937581398526,3.0,0.057616711999999966,0.026747643070950303,3.0,0.6825013333333333,0.2978062605526173,3.0,3.1120745282222217,1.488409256122606,3.0,0.0006214741111110999,0.0002917415745564771,3.0,0.026351349444444436,0.010104342032916758,3.0,1636.9522222222222,32.11898475172403,3.0,1638.7977777777778,35.221157204368005,3.0
OCIO_2.4_ACES_tests_r7_sys2000.txt,r7,Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,2.4.2,ACES 2.0,2.4,27,9,2794.0110112524444,2817.4496930740743,2805.9811210545186,5341.452249361816,2.216922497666667,270,10.0,0.2704805555555555,0.007667773907967322,3.0,7.259191902666667,0.23412259727106965,3.0,0.019964369222222198,0.00047519120605011515,3.0,20.767799999999998,0.39584059081066125,3.0,2.2209196816666665,0.03996584711484689,3.0,0.00048644322222220004,2.0232401500615007e-05,3.0,0.0134687605555555,0.0005720908977440871,3.0,12574.77777777778,115.72808327825857,3.0,12648.5,136.39682303240673,3.0
OCIO_2.4_ACES_tests_r7_sys2034.ldn.vfx.framestore.com.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.1,ACES 1.0,2.4,27,9,317.421779516926,329.7083581851852,322.09195703527155,612.4880718992692,0.6190030000000001,270,10.0,0.6227175555555556,0.012576543997693724,3.0,0.08492288666666663,0.015218837037366236,3.0,0.08145799022222217,0.0006399743134610356,3.0,1.001425,0.19914331079763736,3.0,4.274105413888889,0.1520774455940816,3.0,0.0007840333333333334,3.1411892800869734e-05,3.0,0.032200437777777736,0.002249928587600915,3.0,1464.2722222222221,21.052193692327307,3.0,1428.4577777777777,4.997168457495979,3.0
OCIO_2.4_ACES_tests_r7_sys2034.ldn.vfx.framestore.com.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.1,ACES 2.0,2.4,27,9,2569.726052825037,2589.6521235925925,2577.6953651441477,4905.863534909462,4.492442178,270,10.0,0.5042646666666667,0.023648444686936762,3.0,5.196781378444444,0.4393513725378519,3.0,0.049810695222222166,0.0026838886761159806,3.0,21.920077777777777,3.3238932629829883,3.0,4.392667726222222,0.19212099050032816,3.0,0.0008943741111110667,0.00011537509897930675,3.0,0.02712301222222217,0.0015784454265241167,3.0,11638.811111111112,170.44788820220717,3.0,11528.355555555556,34.33600852576703,3.0
OCIO_2.4_ACES_tests_r7_sys2034.ldn.vfx.framestore.com.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.2,ACES 1.0,2.4,27,9,319.1656213922963,334.1085904814815,324.8007224653334,618.381079135396,0.3321976666666666,270,10.0,0.4481467777777777,0.20867776647829642,3.0,0.05739912966666663,0.023580978303156825,3.0,0.05497991599999996,0.02339048245464513,3.0,0.6456339999999999,0.30287652868014264,3.0,3.0321667818888884,1.6312737614664052,3.0,0.0005784123333333,0.00025151329364756224,3.0,0.024263836999999965,0.0074627924973264485,3.0,1458.8566666666666,53.311802737396846,3.0,1460.0866666666668,47.88525184693556,3.0
OCIO_2.4_ACES_tests_r7_sys2034.ldn.vfx.framestore.com.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.2,ACES 2.0,2.4,27,9,2247.9024796982226,2258.0990647407407,2252.263572595704,4284.71245341795,4.752659768,270,10.0,0.443062,0.16666520923229436,3.0,6.373286447222223,0.41717120736865043,3.0,0.03244347999999996,0.012163982776875578,3.0,22.887244444444445,5.283319545337774,3.0,3.879641166444445,1.5568491990585327,3.0,0.0006930061111110666,0.0002455344572067722,3.0,0.022449483777777734,0.007377649049881979,3.0,10113.977777777778,7.764329643621441,3.0,10122.755555555557,13.098105602352213,3.0
OCIO_2.4_ACES_tests_r7_sys2034.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.0,ACES 1.0,2.4,27,9,316.0546772014074,338.3572703703704,324.2382329399753,616.5603057519422,0.7306823333333333,270,10.0,0.8387167777777776,0.18853337213853122,3.0,0.07704327777777774,0.014404856222874724,3.0,0.09524529155555554,0.0203420589737795,3.0,0.8412652222222222,0.15916793257239464,3.0,5.205816900666666,0.8219842458822147,3.0,0.0008998319999999666,0.00034643784403089813,3.0,0.033998046666666636,0.006756081839145628,3.0,1463.2566666666664,52.709795526490566,3.0,1447.7944444444445,50.01675434106849,3.0
OCIO_2.4_ACES_tests_r7_sys2034.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.1,ACES 1.0,2.4,27,9,315.73893645885187,333.57166307407414,322.30441765541974,612.915033010327,0.6619416666666667,270,10.0,0.707640111111111,0.11369593311662149,3.0,0.08503850888888886,0.012830447728521625,3.0,0.07619983188888886,0.011581286795052556,3.0,0.9764092222222223,0.13648938691599316,3.0,4.726332995333333,0.8857165511299455,3.0,0.0010811037777777334,0.0002526126965565725,3.0,0.04039045888888887,0.006349453174429319,3.0,1473.7411111111112,43.214661135279314,3.0,1420.3855555555556,2.954782062527939,3.0
OCIO_2.4_ACES_tests_r7_sys2034.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.1,ACES 2.0,2.4,27,9,2562.2847605775555,2580.5101510370373,2569.0303658814078,4890.035960561914,4.050816809333333,270,10.0,0.48020788888888893,0.024809961149894214,3.0,4.960727902777777,0.02714155232632195,3.0,0.029775256555555532,0.0014014712385523962,3.0,18.901922222222222,0.5014678502305178,3.0,4.071733446333333,0.1828140269294556,3.0,0.0009404914444444334,9.356276244099568e-05,3.0,0.027985724444444433,0.0013330747860213752,3.0,11563.244444444446,35.16526590153836,3.0,11529.555555555555,2.607965007718107,3.0
OCIO_2.4_ACES_tests_r7_sys2034.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.2,ACES 1.0,2.4,27,9,313.60890892022223,333.78136955555556,321.00913228698766,610.2570989458717,0.729013,270,10.0,0.8325664444444444,0.2106443388569498,3.0,0.07981575222222216,0.0039334026769231,3.0,0.09740088711111106,0.02003485484147558,3.0,0.9693896666666667,0.04976564556777889,3.0,4.82169469888889,0.6115917371000136,3.0,0.0011143235555555334,0.00013430057225918653,3.0,0.042431032222222165,0.007773177814040593,3.0,1466.3644444444444,9.301274305368151,3.0,1415.8733333333332,1.9609379841743912,3.0
OCIO_2.4_ACES_tests_r7_sys2034.txt,r7,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,2.4.2,ACES 2.0,2.4,27,9,2274.49993427337,2302.141647148148,2285.9358460935928,4347.933643450712,4.867083198333334,270,10.0,0.5257215555555556,0.046421296016104646,3.0,6.622208249000001,0.007232856668535493,3.0,0.040139659111111066,0.003128423568195338,3.0,25.512466666666665,1.047761379216555,3.0,4.673057076,0.3430773189388782,3.0,0.0008966271111111,0.00010299096380770915,3.0,0.025902786666666597,0.0027599997354528856,3.0,10278.766666666666,47.83643427811482,3.0,10257.255555555554,57.171013764098994,3.0
OCIO_2.4_ACES_tests_r7_sys2718.ldn.vfx.framestore.com.txt,r7,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,2.4.1,ACES 1.0,2.4,24,8,278.246413996625,280.01120416666663,279.0446703655416,493.12392114646553,0.27605516666666663,240,10.0,0.22853322222222217,0.0024504681034295942,3.0,0.03249026044444443,0.006398508844887458,3.0,0.0305305194444444,0.0009089138577789916,3.0,0.32473888888888885,0.0033699996757885395,3.0,1.444947077777778,0.015375226589776324,3.0,,,,0.011678511111111067,0.0004298126409372891,3.0,1110.7555555555552,10.877680682803502,3.0,1119.5288888888888,7.348711401277004,3.0
