file_name,os_release,cpu_model,ocio_version,aces_version,config_version,total_operations,unique_operations,mean_min_time,mean_max_time,mean_avg_time,std_avg_time,median_avg_time,total_iterations,mean_iterations,"Create the (display, view) processor_mean_time","Create the (display, view) processor_std_time","Create the (display, view) processor_count",Create the CPU processor_mean_time,Create the CPU processor_std_time,Create the CPU processor_count,Create the GPU processor_mean_time,Create the GPU processor_std_time,Create the GPU processor_count,Create the GPU shader_mean_time,Create the GPU shader_std_time,Create the GPU shader_count,Create the config identifier_mean_time,Create the config identifier_std_time,Create the config identifier_count,Create the context identifier_mean_time,Create the context identifier_std_time,Create the context identifier_count,Create the optimized processor_mean_time,Create the optimized processor_std_time,Create the optimized processor_count,Process the complete image (in place)_mean_time,Process the complete image (in place)_std_time,Process the complete image (in place)_count,Process the complete image (two buffers)_mean_time,Process the complete image (two buffers)_std_time,Process the complete image (two buffers)_count
OCIO_2.4_ACES_tests_r7_sys2718.ldn.vfx.framestore.com.txt,r7,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,2.4.1,ACES 2.0,2.4,24,8,2624.56502056825,2628.4377769583334,2626.3951703144166,4641.80436963937,2.7508340506666666,240,10.0,0.17066973333333327,0.004579507482009101,3.0,4.064588141888889,0.030082246451945124,3.0,0.016662122333333265,0.0007513534790683182,3.0,11.592855555555557,0.06899344842755588,3.0,1.452002849777778,0.005404503269310037,3.0,,,,0.009028556888888867,0.00020910573942396974,3.0,10493.21111111111,29.691924329191426,3.0,10500.644444444444,28.06964222812362,3.0
OCIO_2.4_ACES_tests_r7_sys2718.ldn.vfx.framestore.com.txt,r7,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,2.4.2,ACES 1.0,2.4,24,8,276.38014990920834,277.7305425,277.01654384195837,489.47818914658734,0.3240083333333333,240,10.0,0.3715702333333333,0.25697778153319223,3.0,0.02907745522222217,0.000779045360950771,3.0,0.030548205777777736,0.00678764139544111,3.0,0.3260413333333333,0.005335103654100833,3.0,1.4581930191111108,0.019191201366912696,3.0,,,,0.0113649333333333,0.0004254798774256308,3.0,1103.9811111111112,7.672592878648189,3.0,1109.9244444444446,2.822509390464221,3.0
OCIO_2.4_ACES_tests_r7_sys2718.ldn.vfx.framestore.com.txt,r7,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,2.4.2,ACES 2.0,2.4,26,9,2114.706438505192,2127.6415060384616,2119.9379632094233,3940.434321898103,2.5080426691666666,260,10.0,0.2362295333333333,0.07253290720852158,3.0,5.373325812333333,0.05859639446960522,3.0,0.01728938011111107,0.00556226342888468,3.0,16.258166666666664,1.0037319451814675,3.0,2.156353953111111,0.9742879230971878,3.0,0.0004282703333333,0.00013458080523611084,2.0,0.011808066999999966,0.0034689767344979645,3.0,9181.800000000001,54.26286421977161,3.0,9166.942222222222,27.366854715824935,3.0
OCIO_2.4_ACES_tests_r7_sys2777.ldn.vfx.framestore.com.txt,r7,Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz,2.4.1,ACES 1.0,2.4,24,8,271.1992602470833,272.2923799166667,271.6291541393055,479.9691226290064,0.27545849999999994,240,10.0,0.23097899999999996,0.002433164217867595,3.0,0.0288531974444444,0.0004893956623975077,3.0,0.030387645777777732,0.0006684929252602028,3.0,0.32150655555555546,0.00476531347148138,3.0,1.5043000416666665,0.03148809074812084,3.0,,,,0.011651118444444367,0.00036995200215316377,3.0,1084.3522222222223,3.495362536169793,3.0,1086.5533333333333,2.282637363519006,3.0
OCIO_2.4_ACES_tests_r7_sys2777.ldn.vfx.framestore.com.txt,r7,Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz,2.4.1,ACES 2.0,2.4,24,8,2517.17658746875,2531.024150375,2524.5626379506944,4461.782005355856,2.702005010833333,240,10.0,0.17636135555555552,0.004242179756437226,3.0,3.8968454853333334,0.02230437985412568,3.0,0.01707998888888883,7.881153125746155e-05,3.0,11.200355555555555,0.02875162475280186,3.0,1.5122324832222223,0.007286676106703442,3.0,,,,0.009339848111111068,0.0005251593431316506,3.0,10088.800000000001,30.388941702168374,3.0,10090.88888888889,34.7685894855519,3.0
OCIO_2.4_ACES_tests_r7_sys2777.ldn.vfx.framestore.com.txt,r7,Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz,2.4.2,ACES 1.0,2.4,25,9,261.689328161,263.26303836,262.3999553136666,475.5400271412742,0.319808,250,10.0,0.5084007777777778,0.48340744803418784,3.0,0.03731344611111103,0.01440236834654693,3.0,0.0394155212222222,0.018231990550687936,3.0,0.4347827777777778,0.19791626684993538,3.0,2.617675026888889,2.000152221541276,3.0,0.0007497519999999,0.0,1.0,0.016234591222222202,0.007630871254127968,3.0,1088.73,7.362080774708587,3.0,1094.2822222222223,9.066143571511402,3.0
OCIO_2.4_ACES_tests_r7_sys2777.ldn.vfx.framestore.com.txt,r7,Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz,2.4.2,ACES 2.0,2.4,24,8,2236.640421255875,2271.9436595416664,2251.6074679894587,3977.4661751148615,3.3958380451666668,240,10.0,0.17846088888888886,0.0015795743844231904,3.0,5.4625738256666665,0.3455581921083762,3.0,0.0129111234444444,0.00020780268007373652,3.0,15.007077777777775,0.19712680727934476,3.0,1.514393437111111,0.028170539186027282,3.0,,,,0.0087713072222222,0.0002185522249861094,3.0,9037.446666666669,124.64957659151811,3.0,8953.228888888889,3.654460491163869,3.0
OCIO_2.4_ACES_tests_r7_sys3498.txt,r7,Intel(R) Xeon(R) w5-2465X,2.4.1,ACES 1.0,2.4,27,9,207.48632367570372,217.63133270370375,211.21038130301235,402.0908888178327,0.3131473333333333,270,10.0,0.30301439999999996,0.058369819722295976,3.0,0.0332512494444444,0.004435164167380237,3.0,0.027138069333333303,0.003026487832557997,3.0,0.3785963333333333,0.04561283829630035,3.0,2.0395555156666667,0.5236999966553928,3.0,0.00046306788888883336,0.00011216330882757362,3.0,0.01774642477777773,0.0023441644057505613,3.0,966.3011111111113,32.62775136177683,3.0,931.7925555555554,0.6823770815915651,3.0
OCIO_2.4_ACES_tests_r7_sys3498.txt,r7,Intel(R) Xeon(R) w5-2465X,2.4.1,ACES 2.0,2.4,27,9,2352.920731221889,2364.2744429259255,2357.2530180937165,4489.300935227627,1.9059369103333332,270,10.0,0.23469579999999998,0.03925294067834639,3.0,3.939740509,0.41506569130253756,3.0,0.013571960555555533,0.0024090823754836384,3.0,11.380155555555556,1.2122363018328886,3.0,1.838375899888889,0.28092388195450463,3.0,0.0004450111111111,9.300262480186843e-05,3.0,0.014622551777777765,0.00319380777545511,3.0,10616.322222222223,37.48855133879428,3.0,10581.533333333333,3.753368857144819,3.0
OCIO_2.4_ACES_tests_r7_sys3498.txt,r7,Intel(R) Xeon(R) w5-2465X,2.4.2,ACES 1.0,2.4,27,9,208.6285338082222,223.10438440740742,213.9416456965679,406.8843469984947,0.4513853333333333,270,10.0,0.5907914444444444,0.30947873037744783,3.0,0.04500424999999997,0.005229582078212585,3.0,0.046165679444444434,0.004786085060947628,3.0,0.5341346666666666,0.015120515426987776,3.0,3.148135079222222,0.18874289588252405,3.0,0.0006461579999999667,8.108137007828854e-05,3.0,0.022267324666666633,0.0019043654513222201,3.0,987.4327777777777,1.951280671574165,3.0,933.6548888888889,0.17767927826829247,3.0
OCIO_2.4_ACES_tests_r7_sys3498.txt,r7,Intel(R) Xeon(R) w5-2465X,2.4.2,ACES 2.0,2.4,27,9,2008.5071190599629,2018.507053962963,2012.2239955236914,3829.8699201660797,2.5475115876666665,270,10.0,0.31371277777777773,0.07927748150034185,3.0,5.110387395,0.5365032635046658,3.0,0.0214830853333333,0.005072891873629819,3.0,15.306155555555556,1.4898487996860388,3.0,2.6946523275555556,0.33075646460801533,3.0,0.0005783691111110667,0.00013856671609426127,3.0,0.015656869555555498,0.003992508570037106,3.0,9056.401111111112,37.040521704587626,3.0,9030.152222222221,2.8743643419666918,3.0
OCIO_2.4_ACES_tests_r9_sys2043.txt,r9,Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,2.4.1,ACES 1.0,2.4,24,8,298.10550358995835,299.11729379166667,298.4961599994305,527.2838608586168,0.34982083333333325,240,10.0,0.2886572222222222,0.014888762101864808,3.0,0.04120795599999997,0.003598836739670267,3.0,0.04631160833333326,0.004330726684101163,3.0,0.40108522222222215,0.005957913517455761,3.0,2.085765486777778,0.004498790931500564,3.0,,,,0.01736361099999997,0.002859168410983418,3.0,1190.9399999999998,2.5249048386908006,3.0,1194.148888888889,4.10393352411674,3.0
OCIO_2.4_ACES_tests_r9_sys2043.txt,r9,Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,2.4.1,ACES 2.0,2.4,24,8,1393.5063682352081,1395.533741375,1394.2860855325698,2463.7426705713615,2.0666215811666664,240,10.0,0.22193811111111103,0.02798519831453233,3.0,2.051878880222222,0.010827542678896091,3.0,0.0250819802222222,0.0018359309370554343,3.0,6.376293333333334,0.08296175852631021,3.0,2.1057696729999997,0.03306471086726082,3.0,,,,0.011055615999999968,0.0010108180345987353,3.0,5567.745555555556,14.043046651608359,3.0,5575.751111111112,16.36666474315429,3.0
OCIO_2.4_ACES_tests_r9_sys2043.txt,r9,Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,2.4.2,ACES 1.0,2.4,24,8,297.88076582316666,299.6641177083333,298.5356475660555,527.0321159654272,0.4193185,240,10.0,1.2694762222222222,1.69330562243705,3.0,0.04390122855555553,0.0064923839094198936,3.0,0.03942767788888887,0.0035255408486744894,3.0,0.4215744444444444,0.005784910547021159,3.0,2.1733524294444444,0.08829750641064724,3.0,,,,0.019670748111111067,0.0064094152521902824,3.0,1190.7966666666666,2.3900790317012715,3.0,1193.521111111111,1.6748875031320445,3.0
OCIO_2.4_ACES_tests_r9_sys2043.txt,r9,Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,2.4.2,ACES 2.0,2.4,24,8,1077.1089414325,1079.9566307916668,1078.4704550969443,1904.7895844152713,2.1759318603333337,240,10.0,0.22237562222222218,0.010676355492672856,3.0,2.2248220802222227,0.03929591498567044,3.0,0.01806266288888887,0.00156134254938479,3.0,6.801784444444444,0.05104184789990469,3.0,2.1032428584444443,0.048375285901169046,3.0,,,,0.0111308851111111,0.0014693328019125085,3.0,4305.952222222222,10.924504734939031,3.0,4310.429999999999,1.024798083092399,3.0
OCIO_2.4_ACES_tests_r9_sys2665.ldn.vfx.framestore.com.txt,r9,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,2.4.1,ACES 1.0,2.4,21,7,220.9048760710476,221.81229509523806,221.24375828558732,357.83731731124203,0.2714153333333333,210,10.0,0.19244648888888882,0.0037437642955146268,3.0,0.0257912432222222,0.0002547959066822508,3.0,,,,0.2699422222222222,0.0066223770936402115,3.0,1.4275872572222223,0.023121693378085718,3.0,,,,0.011096343111111033,0.0007784702074753271,3.0,771.7446666666666,4.2124557498500375,3.0,775.0347777777778,3.713264666231328,3.0
OCIO_2.4_ACES_tests_r9_sys2665.ldn.vfx.framestore.com.txt,r9,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,2.4.1,ACES 2.0,2.4,19,7,1081.871051235,1085.583048263158,1083.3730115713158,1636.3579591873647,1.4584882263333334,190,10.0,0.14034642222222216,0.001986004077519992,3.0,1.2455190874444444,0.03973764778156912,3.0,,,,3.946333333333333,0.07873495757568223,3.0,1.4584882263333334,0.0,1.0,,,,0.007378366555555501,0.0006413009580059821,3.0,3430.2077777777777,13.843503222865445,3.0,3425.328888888889,10.251425013861247,3.0
OCIO_2.4_ACES_tests_r9_sys2665.ldn.vfx.framestore.com.txt,r9,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,2.4.2,ACES 1.0,2.4,22,8,210.74674873004548,212.5802560909091,211.51467566910605,352.5232027960066,0.3119044999999999,220,10.0,1.3588740888888886,2.010633634518678,3.0,0.0277326261111111,0.004086691744641475,3.0,0.0353298483333333,0.0,1.0,0.3004456666666666,0.03800609335502806,3.0,1.5152909916666666,0.13327990388100824,3.0,,,,0.012168250666666667,0.003281274874312474,3.0,772.8543333333333,3.8435098687411906,3.0,775.027,2.0578788432105264,3.0
OCIO_2.4_ACES_tests_r9_sys2665.ldn.vfx.framestore.com.txt,r9,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,2.4.2,ACES 2.0,2.4,21,7,787.9267521187145,789.5584662380953,788.5870155363968,1275.2627017392772,1.4213526326666666,210,10.0,0.1427323222222222,0.007594049006538174,3.0,1.4150021897777778,0.007759898694523908,3.0,,,,4.414871111111111,0.06825625753432854,3.0,1.4168712896666669,0.003907206054592221,3.0,,,,0.007409619777777734,0.000517690407736449,3.0,2755.302222222222,4.9620978239865074,3.0,2757.41,4.342902255404534,3.0
OCIO_2.4_ACES_tests_r9_sys2976.txt,r9,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2.4.1,ACES 1.0,2.4,23,8,228.53907181495651,230.79422291304348,229.61892286295654,394.12023119789256,0.3125713333333333,230,10.0,1.2408675,1.7720305063631479,3.0,0.02893477299999993,0.0027748731069301754,3.0,0.0337317018333333,0.001237287667545629,2.0,0.3077772222222222,0.015521423153297001,3.0,1.9269928299999999,0.2827817280103165,3.0,,,,0.013904045111111067,0.002278564091876527,3.0,877.1738888888889,3.1429462528252343,3.0,879.6968888888888,1.4144700355543531,3.0
OCIO_2.4_ACES_tests_r9_sys2976.txt,r9,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2.4.1,ACES 2.0,2.4,24,8,914.4694971345001,917.9966955833335,916.1553311753888,1618.4146389793218,1.5596550808333332,240,10.0,0.19780755555555554,0.03445471622665404,3.0,1.3815614918888885,0.0051710733578144985,3.0,0.0216294814444444,0.004619789793269251,3.0,4.637372222222222,0.28981387617905047,3.0,2.412823446888889,0.7434631771144413,3.0,,,,0.010344093999999967,0.0013128636759408097,3.0,3655.3488888888883,13.166728410544547,3.0,3665.2322222222224,13.168713061787573,3.0
OCIO_2.4_ACES_tests_r9_sys2976.txt,r9,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2.4.2,ACES 1.0,2.4,23,8,229.57909106569568,232.8492184782609,230.92958721320286,395.97640772457993,0.4610236666666666,230,10.0,1.4563828555555551,1.883045494877922,3.0,0.034304329999999966,0.009921524853937606,3.0,0.040756718499999955,0.004825050837359381,2.0,0.40478388888888883,0.0840494241267424,3.0,2.9256573244444453,1.3967831180766213,3.0,,,,0.019202423333333298,0.004196257457767539,3.0,882.669,4.910424466830148,3.0,882.9236666666666,3.7269500637622595,3.0
OCIO_2.4_ACES_tests_r9_sys2976.txt,r9,Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz,2.4.2,ACES 2.0,2.4,25,9,709.9418442118399,713.0028478799999,711.0990255759467,1288.2410566122667,1.7068657499999995,250,10.0,0.3245355777777777,0.18737517768631806,3.0,1.6020809285555553,0.09151157774543038,3.0,0.026261146777777734,0.01637755850304979,3.0,6.145876666666666,1.565576403000931,3.0,3.2952214281111107,0.9475282328541992,3.0,0.0009018443333333,0.0,1.0,0.015381214666666634,0.008747588982721608,3.0,2952.5200000000004,5.80846221760405,3.0,2961.8955555555553,11.811314882741062,3.0
OCIO_2.4_ACES_tests_r9_sys3495.txt,r9,Intel(R) Xeon(R) w7-2495X,2.4.1,ACES 1.0,2.4,24,8,147.24244451816665,159.42995295833333,153.00707678661112,269.7455675952215,0.38117216666666665,240,10.0,1.4853481111111109,2.093928594649894,3.0,0.036286393888888865,0.0006643519289133962,3.0,0.042415640666666594,0.0003546490285349685,3.0,0.38615233333333326,0.009223794236164979,3.0,2.1549041965555555,0.12966156636451576,3.0,,,,0.019840950666666635,0.0012645513051938366,3.0,619.0132222222222,33.80661714374422,3.0,600.9184444444445,11.242509083006343,3.0
OCIO_2.4_ACES_tests_r9_sys3495.txt,r9,Intel(R) Xeon(R) w7-2495X,2.4.1,ACES 2.0,2.4,20,8,989.9170419448999,997.0174866,993.0722715833001,1554.331821054403,1.5777379599999999,200,10.0,0.1526373222222222,0.04406427137963528,3.0,1.0663170313333332,0.016537653072684934,3.0,0.0243594403333333,0.0,1.0,4.171302222222223,1.354061540786473,3.0,2.07422028,0.0,1.0,,,,0.008694072777777733,0.0018138416353685096,3.0,3305.6922222222224,23.267080305142002,3.0,3308.6911111111112,17.195076276310743,3.0
OCIO_2.4_ACES_tests_r9_sys3495.txt,r9,Intel(R) Xeon(R) w7-2495X,2.4.2,ACES 1.0,2.4,24,8,148.60748135100002,162.992375125,154.53745910450002,272.3968920030081,0.38111216666666664,240,10.0,1.2145768888888888,1.6375586217191782,3.0,0.036297904888888836,0.0010264771352544476,3.0,0.035475695222222166,0.0013969393930262787,3.0,0.3818947777777777,0.0016411501499907746,3.0,2.5123381335555557,0.4391398620820984,3.0,,,,0.01775610233333327,0.0016196048528827433,3.0,629.7065555555556,24.37114587497401,3.0,602.3947777777778,12.618661446591851,3.0
OCIO_2.4_ACES_tests_r9_sys3495.txt,r9,Intel(R) Xeon(R) w7-2495X,2.4.2,ACES 2.0,2.4,24,8,629.7040743702083,635.491750625,632.1525851470138,1115.3635389646613,2.03752175,240,10.0,0.2132516555555555,0.009013868135103627,3.0,1.6102409586666668,0.5501537591638793,3.0,0.016443597555555498,5.0957665105805344e-05,3.0,6.312512222222222,0.753403108312419,3.0,2.395937373,0.6207943754735504,3.0,,,,0.011184257999999966,0.0008502928736694524,3.0,2520.6177777777775,2.1539790913389685,3.0,2526.043333333333,11.093971836592324,3.0
